[island 1] 2025-10-12 04:06:00,971 | INFO | 4315 | === EVOLVE ALGORITHM ===
[island 1] 2025-10-13 02:20:06,060 | INFO | 632 | Child solution -> Program(id=a6438353-0bc9-4380-b932-4ba736beed3c,fitness=0.98112535,island_found=1,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.3211778884646055, 'benchmark_ratio': 0.9811253536033147, 'eval_time': 3.653721809387207}).
[island 1] 2025-10-13 02:20:06,060 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 02:20:06,060 | INFO | 632 | New program is worse than best -> 0.9811253536033147 <= 0.9849447677487845.
[island 1] 2025-10-13 02:20:06,060 | INFO | 632 | === MIGRATION STEP ===
[island 1] 2025-10-13 02:20:06,060 | INFO | 632 | Waiting for other islands to start migration...
[island 1] 2025-10-13 02:23:18,552 | INFO | 632 | Migration started.
[island 1] 2025-10-13 02:23:18,552 | INFO | 632 | Informing other islands: 4 migrants being sent.
[island 1] 2025-10-13 02:23:18,553 | INFO | 632 | Receiving migrant counts from each neighbor.
[island 1] 2025-10-13 02:23:18,553 | INFO | 632 | Island 0 is sending 4 migrants.
[island 1] 2025-10-13 02:23:18,553 | INFO | 632 | Island 2 is sending 4 migrants.
[island 1] 2025-10-13 02:23:18,554 | INFO | 632 | Starting SEND and RECV threads...
[island 1] 2025-10-13 02:23:18,559 | INFO | 632 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2025-10-13 02:23:18,559 | INFO | 632 | [SEND THREAD] Sent Program(id=e2a0fdf8-b618-4cac-9636-aaf257002a4e,fitness=0.98494477,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3302139811807847, 'benchmark_ratio': 0.9849447677487845, 'eval_time': 5.298683404922485}) to 2.
[island 1] 2025-10-13 02:23:18,571 | INFO | 632 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2025-10-13 02:23:18,571 | INFO | 632 | [SEND THREAD] Sent Program(id=f02e1425-f084-4c50-8bf8-f4cdc13d0d89,fitness=0.98447970,island_found=1,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 2.526609420776367}) to 2.
[island 1] 2025-10-13 02:23:18,572 | INFO | 632 | [SEND THREAD] Sent Program(id=b66170ea-267f-45e4-ba32-91205d0832ce,fitness=0.98447970,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 2.6698875427246094}) to 2.
[island 1] 2025-10-13 02:23:18,572 | INFO | 632 | [RECV THREAD] Received Program(id=f75dc16a-06c3-4298-87b3-88decd57249e,fitness=1.00000010,island_found=0,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 3.277620553970337}) from 0.
[island 1] 2025-10-13 02:23:18,572 | INFO | 632 | [SEND THREAD] Sent Program(id=a4825d72-5f2c-46d6-aa55-144c06fe4532,fitness=0.98447970,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.3291137074687462, 'benchmark_ratio': 0.9844796993711522, 'eval_time': 9.344665050506592}) to 2.
[island 1] 2025-10-13 02:23:18,573 | INFO | 632 | [RECV THREAD] Received Program(id=02d3747a-1045-4083-b07d-0a326009d444,fitness=1.00000010,island_found=0,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 6.489954710006714}) from 0.
[island 1] 2025-10-13 02:23:18,573 | INFO | 632 | [RECV THREAD] Received Program(id=994df359-7e93-470e-818f-c1699bc2fc6f,fitness=1.00000010,island_found=0,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 7.1180260181427}) from 0.
[island 1] 2025-10-13 02:23:18,575 | INFO | 632 | [RECV THREAD] Received Program(id=4a18e2f4-a0fe-47b1-81db-93564845f687,fitness=1.00000010,island_found=0,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 7.686569929122925}) from 0.
[island 1] 2025-10-13 02:23:18,575 | INFO | 632 | [SEND THREAD] Sent Program(id=e2a0fdf8-b618-4cac-9636-aaf257002a4e,fitness=0.98494477,island_found=1,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3302139811807847, 'benchmark_ratio': 0.9849447677487845, 'eval_time': 5.298683404922485}) to 0.
[island 1] 2025-10-13 02:23:18,575 | INFO | 632 | [RECV THREAD] Received Program(id=5ec462e8-e861-4202-a7b4-db595dc1763b,fitness=0.99810469,island_found=2,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 2.361348148414481, 'benchmark_ratio': 0.9981046901261732, 'eval_time': 161.6029236316681}) from 2.
[island 1] 2025-10-13 02:23:18,576 | INFO | 632 | [RECV THREAD] Received Program(id=444a4ecf-cba0-47e1-9844-ef257b35430c,fitness=0.99762523,island_found=2,iteration_found=119,returncode=0,eval_metrics={'radii_sum': 2.360213828614649, 'benchmark_ratio': 0.997625231003182, 'eval_time': 171.04169726371765}) from 2.
[island 1] 2025-10-13 02:23:18,576 | INFO | 632 | [SEND THREAD] Sent Program(id=f02e1425-f084-4c50-8bf8-f4cdc13d0d89,fitness=0.98447970,island_found=1,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 2.526609420776367}) to 0.
[island 1] 2025-10-13 02:23:18,576 | INFO | 632 | [SEND THREAD] Sent Program(id=b66170ea-267f-45e4-ba32-91205d0832ce,fitness=0.98447970,island_found=1,iteration_found=97,returncode=0,eval_metrics={'radii_sum': 2.329113707468834, 'benchmark_ratio': 0.9844796993711894, 'eval_time': 2.6698875427246094}) to 0.
[island 1] 2025-10-13 02:23:18,576 | INFO | 632 | [SEND THREAD] Sent Program(id=a4825d72-5f2c-46d6-aa55-144c06fe4532,fitness=0.98447970,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.3291137074687462, 'benchmark_ratio': 0.9844796993711522, 'eval_time': 9.344665050506592}) to 0.
[island 1] 2025-10-13 02:23:18,577 | INFO | 632 | [SEND THREAD] Migrants sent.
[island 1] 2025-10-13 02:23:18,577 | INFO | 632 | [RECV THREAD] Received Program(id=e4c33c63-2a9b-4ae2-9cea-c1673fdd555d,fitness=0.99762523,island_found=2,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.360213828614642, 'benchmark_ratio': 0.9976252310031792, 'eval_time': 55.214454650878906}) from 2.
[island 1] 2025-10-13 02:23:18,578 | INFO | 632 | [RECV THREAD] Received Program(id=afe8986e-db68-4c0e-a832-95d0e5237f50,fitness=0.99762523,island_found=2,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.3602138286144623, 'benchmark_ratio': 0.9976252310031032, 'eval_time': 107.8411021232605}) from 2.
[island 1] 2025-10-13 02:23:18,578 | INFO | 632 | [RECV THREAD] Received migrants.
[island 1] 2025-10-13 02:23:18,578 | INFO | 632 | Threads finished.
[island 1] 2025-10-13 02:23:18,578 | INFO | 632 | Waiting for other islands to finish migration...
[island 1] 2025-10-13 02:23:18,587 | INFO | 632 | Migration finished.
[island 1] 2025-10-13 02:23:18,588 | INFO | 632 | === CHECKPOINT STEP ===
[island 1] 2025-10-13 02:23:18,588 | INFO | 632 | Saving checkpoint ckpt_120.pkl...
[island 1] 2025-10-13 02:23:18,599 | INFO | 632 | Saved best solution at 'experiments/B13/results/gemini_test2/1/best_sol.py'.
[island 1] 2025-10-13 02:23:18,606 | INFO | 632 | Saved best prompt at 'experiments/B13/results/gemini_test2/1/best_prompt.txt'.
[island 1] 2025-10-13 02:23:18,607 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 02:23:18,607 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:23:18,608 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:23:18,609 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:23:18,610 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:23:18,610 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:23:18,610 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:23:18,612 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:23:18,613 | INFO | 632 | ========= EPOCH 121 =========
[island 1] 2025-10-13 02:23:18,613 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-13 02:23:18,614 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-10-13 02:23:18,617 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98494477,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:23:18,617 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=134,roots=29)
[island 1] 2025-10-13 02:23:18,617 | INFO | 632 | Best solution: Program(id=f75dc16a-06c3-4298-87b3-88decd57249e,fitness=1.00000010,island_found=0,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 3.277620553970337})
[island 1] 2025-10-13 02:23:18,618 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 02:23:18,618 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 02:23:18,619 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 02:23:18,619 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 02:23:18,620 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 02:23:18,621 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 02:23:18,623 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-13 02:23:18,623 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 02:24:40,865 | INFO | 632 | Successfully retrieved response, using 14348 prompt tokens and 16951 completion tokens.
[island 1] 2025-10-13 02:24:40,865 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:24:40,867 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 02:24:40,867 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 02:24:50,561 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 02:24:50,561 | INFO | 632 | Child solution -> Program(id=4139d8b9-34aa-4159-83d3-86e9a90f23f2,fitness=1.00000010,island_found=1,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.3658323759108866, 'benchmark_ratio': 1.0000001024984488, 'eval_time': 8.363045692443848}).
[island 1] 2025-10-13 02:24:50,561 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 02:24:50,561 | INFO | 632 | New program is worse than best -> 1.0000001024984488 <= 1.0000001024984781.
[island 1] 2025-10-13 02:24:50,561 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 02:24:50,561 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:28:09,749 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:28:09,749 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:28:09,749 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:28:09,749 | INFO | 632 | Early stopping counter increased: 1/100
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | ========= EPOCH 122 =========
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Global early stopping counter: 1/100
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=0.98494477,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=135,roots=29)
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Best solution: Program(id=f75dc16a-06c3-4298-87b3-88decd57249e,fitness=1.00000010,island_found=0,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 3.277620553970337})
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 02:28:09,750 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 02:28:09,751 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 02:28:09,751 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 02:28:09,751 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-13 02:28:09,751 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 1] 2025-10-13 02:29:32,415 | INFO | 632 | Successfully retrieved response, using 20429 prompt tokens and 10114 completion tokens.
[island 1] 2025-10-13 02:29:32,415 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:29:32,418 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 02:29:32,418 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 02:29:39,593 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 02:29:39,593 | INFO | 632 | Child solution -> Program(id=31a734fb-a1d8-4753-ae49-5c028ec6980c,fitness=1.00000010,island_found=1,iteration_found=122,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 6.367517948150635}).
[island 1] 2025-10-13 02:29:39,594 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 02:29:39,594 | INFO | 632 | New program is worse than best -> 1.0000001024984781 <= 1.0000001024984781.
[island 1] 2025-10-13 02:29:39,594 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 02:29:39,594 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:33:56,542 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:33:56,542 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:33:56,543 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:33:56,543 | INFO | 632 | Early stopping counter increased: 2/100
[island 1] 2025-10-13 02:33:56,543 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:33:56,543 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | ========= EPOCH 123 =========
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Global early stopping counter: 2/100
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Best prompt: Program(id=821b2c76-30dc-4ac7-94b2-cd46d60f50be,fitness=1.00000010,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=136,roots=29)
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Best solution: Program(id=f75dc16a-06c3-4298-87b3-88decd57249e,fitness=1.00000010,island_found=0,iteration_found=86,returncode=0,eval_metrics={'radii_sum': 2.365832375910956, 'benchmark_ratio': 1.0000001024984781, 'eval_time': 3.277620553970337})
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Generating initial populations: False
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Exploration: False
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | === SELECTION STEP ===
[island 1] 2025-10-13 02:33:56,544 | INFO | 632 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-10-13 02:33:56,545 | INFO | 632 | Selected 3 inspirations.
[island 1] 2025-10-13 02:33:56,545 | INFO | 632 | === EVOLVE CODE STEP=== 
[island 1] 2025-10-13 02:33:56,545 | INFO | 632 | Chat consists of 2 messages.
[island 1] 2025-10-13 02:33:56,545 | INFO | 632 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 1] 2025-10-13 02:36:08,796 | INFO | 632 | Successfully retrieved response, using 19162 prompt tokens and 26723 completion tokens.
[island 1] 2025-10-13 02:36:08,796 | INFO | 632 | Attempting to SEARCH/REPLACE...
[island 1] 2025-10-13 02:36:08,799 | INFO | 632 | Successfully modified parent solution.
[island 1] 2025-10-13 02:36:08,799 | INFO | 632 | Attempting to evaluate program...
[island 1] 2025-10-13 02:36:15,831 | INFO | 632 | Evaluated program without errors.
[island 1] 2025-10-13 02:36:15,831 | INFO | 632 | Child solution -> Program(id=f157deb2-89de-47f1-8655-67e1239a91ea,fitness=1.00000010,island_found=1,iteration_found=123,returncode=0,eval_metrics={'radii_sum': 2.3658323759154825, 'benchmark_ratio': 1.0000001025003915, 'eval_time': 6.201018333435059}).
[island 1] 2025-10-13 02:36:15,831 | INFO | 632 | Adding child_sol to sol_db.
[island 1] 2025-10-13 02:36:15,831 | INFO | 632 | New best program found -> 1.0000001025003915.
[island 1] 2025-10-13 02:36:15,831 | INFO | 632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-10-13 02:36:15,831 | INFO | 632 | Global best solution improved.
[island 1] 2025-10-13 02:36:15,832 | INFO | 632 | Waiting for all islands to report progress...
[island 1] 2025-10-13 02:52:46,196 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:52:46,197 | INFO | 632 | Waiting for other islands to finish early stopping check...
[island 1] 2025-10-13 02:52:46,197 | INFO | 632 | All islands synced.
[island 1] 2025-10-13 02:52:46,197 | INFO | 632 | === END EPOCH SYNC STEP ===
[island 1] 2025-10-13 02:52:46,197 | INFO | 632 | Waiting for other islands to finish epoch...
[island 1] 2025-10-13 02:52:46,198 | INFO | 632 | All islands finished. Moving to next epoch.
[island 1] 2025-10-13 02:52:46,198 | INFO | 632 | ========= EPOCH 124 =========
[island 1] 2025-10-13 02:52:46,198 | INFO | 632 | Global early stopping counter: 0/100
[island 1] 2025-10-13 02:52:46,198 | INFO | 632 | Prompt database: ProgramDatabase(num_alive=36,max_alive=40,total=36,roots=6)
[island 1] 2025-10-13 02:52:46,198 | INFO | 632 | Best prompt: Program(id=3b5fe99c-a411-4545-ba70-33d1f6c80216,fitness=1.00000010,island_found=1,iteration_found=1,returncode=None,eval_metrics={})
[island 1] 2025-10-13 02:52:46,198 | INFO | 632 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=137,roots=29)
