[island 4] 2025-09-30 21:09:30,683 | INFO | 5254 | === EVOLVE ALGORITHM ===
[island 4] 2025-10-10 18:19:34,494 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:19:34,494 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:20:19,931 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:20:19,931 | INFO | 1241 | Child solution -> Program(id=19547786-106f-423f-bac2-f52926314596,fitness=0.99997177,island_found=4,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.07758174636089467, 'benchmark_ratio': 0.999971774279259, 'eval_time': 42.811919927597046}).
[island 4] 2025-10-10 18:20:19,931 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:20:19,931 | INFO | 1241 | New program is worse than best -> 0.999971774279259 <= 1.0000002988964973.
[island 4] 2025-10-10 18:20:19,932 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:20:19,932 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:25:57,233 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:25:57,233 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:25:57,233 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:25:57,233 | INFO | 1241 | Early stopping counter increased: 1/200
[island 4] 2025-10-10 18:25:57,234 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:25:57,234 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | ========= EPOCH 149 =========
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | Global early stopping counter: 1/200
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=165,roots=29)
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:25:57,235 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | Chat consists of 4 messages.
[island 4] 2025-10-10 18:25:57,236 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 4] 2025-10-10 18:27:26,650 | INFO | 1241 | Successfully retrieved response, using 33788 prompt tokens and 10590 completion tokens.
[island 4] 2025-10-10 18:27:26,651 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:27:26,652 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:27:26,652 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:31:23,603 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:31:23,604 | INFO | 1241 | Child solution -> Program(id=ed3f977e-c006-470e-af0c-da3ddeb519a8,fitness=0.99999843,island_found=4,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.0775838145517657, 'benchmark_ratio': 0.9999984317417662, 'eval_time': 223.32966804504395}).
[island 4] 2025-10-10 18:31:23,604 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:31:23,604 | INFO | 1241 | New program is worse than best -> 0.9999984317417662 <= 1.0000002988964973.
[island 4] 2025-10-10 18:31:23,604 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:31:23,605 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:35:29,584 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:35:29,584 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:35:29,585 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:35:29,585 | INFO | 1241 | Early stopping counter increased: 2/200
[island 4] 2025-10-10 18:35:29,585 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:35:29,585 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | ========= EPOCH 150 =========
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Global early stopping counter: 2/200
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=166,roots=29)
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:35:29,592 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:35:29,593 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:35:29,593 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:35:29,593 | INFO | 1241 | Chat consists of 4 messages.
[island 4] 2025-10-10 18:35:29,593 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:36:23,797 | INFO | 1241 | Successfully retrieved response, using 37367 prompt tokens and 9182 completion tokens.
[island 4] 2025-10-10 18:36:23,797 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:36:23,799 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:36:23,799 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:39:01,645 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:39:01,652 | INFO | 1241 | Child solution -> Program(id=f2927b5b-9f88-4217-8134-3ed5d40431a3,fitness=0.99999966,island_found=4,iteration_found=150,returncode=0,eval_metrics={'min_max_ratio': 0.07758390970054468, 'benchmark_ratio': 0.9999996581396986, 'eval_time': 152.08017492294312}).
[island 4] 2025-10-10 18:39:01,653 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:39:01,654 | INFO | 1241 | New program is worse than best -> 0.9999996581396986 <= 1.0000002988964973.
[island 4] 2025-10-10 18:39:01,654 | INFO | 1241 | === CHECKPOINT STEP ===
[island 4] 2025-10-10 18:39:01,654 | INFO | 1241 | Saving checkpoint ckpt_150.pkl...
[island 4] 2025-10-10 18:39:01,690 | INFO | 1241 | Saved best solution at 'experiments/B8/2/results/gemini_mp_insp/4/best_sol.py'.
[island 4] 2025-10-10 18:39:01,692 | INFO | 1241 | Saved best prompt at 'experiments/B8/2/results/gemini_mp_insp/4/best_prompt.txt'.
[island 4] 2025-10-10 18:39:01,692 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:39:01,694 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:43:16,784 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:43:16,785 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:43:16,786 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:43:16,786 | INFO | 1241 | Early stopping counter increased: 3/200
[island 4] 2025-10-10 18:43:16,786 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:43:16,786 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:43:16,787 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:43:16,787 | INFO | 1241 | ========= EPOCH 151 =========
[island 4] 2025-10-10 18:43:16,787 | INFO | 1241 | Global early stopping counter: 3/200
[island 4] 2025-10-10 18:43:16,787 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=24,max_alive=40,total=24,roots=4)
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=167,roots=29)
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Exploration: True
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Selecting parents according to random with kwargs {}.
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | === META-PROMPT STEP ===
[island 4] 2025-10-10 18:43:16,788 | INFO | 1241 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:44:14,898 | INFO | 1241 | Successfully retrieved response, using 8333 prompt tokens and 7745 completion tokens.
[island 4] 2025-10-10 18:44:14,898 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:44:14,900 | INFO | 1241 | Successfully modified parent prompt.
[island 4] 2025-10-10 18:44:14,900 | INFO | 1241 | Adding child_prompt to prompt_db.
[island 4] 2025-10-10 18:44:14,900 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:44:14,900 | INFO | 1241 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:44:14,900 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:46:29,393 | INFO | 1241 | Successfully retrieved response, using 22635 prompt tokens and 21605 completion tokens.
[island 4] 2025-10-10 18:46:29,393 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:46:29,396 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:46:29,396 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:50:16,526 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:50:16,527 | INFO | 1241 | Child solution -> Program(id=9f119af5-526f-4b12-84d3-182c3d5b3606,fitness=0.99999672,island_found=4,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.07758368194591359, 'benchmark_ratio': 0.9999967225496501, 'eval_time': 221.93441128730774}).
[island 4] 2025-10-10 18:50:16,528 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:50:16,528 | INFO | 1241 | New program is worse than best -> 0.9999967225496501 <= 1.0000002988964973.
[island 4] 2025-10-10 18:50:16,528 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:50:16,528 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:51:18,973 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:51:18,973 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:51:18,974 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:51:18,974 | INFO | 1241 | Early stopping counter increased: 4/200
[island 4] 2025-10-10 18:51:18,974 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:51:18,974 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:51:18,974 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | ========= EPOCH 152 =========
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Global early stopping counter: 4/200
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=4)
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=168,roots=29)
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Chat consists of 2 messages.
[island 4] 2025-10-10 18:51:18,975 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:53:45,175 | INFO | 1241 | Successfully retrieved response, using 22574 prompt tokens and 15242 completion tokens.
[island 4] 2025-10-10 18:53:45,175 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:53:45,179 | INFO | 1241 | Successfully modified parent solution.
[island 4] 2025-10-10 18:53:45,179 | INFO | 1241 | Attempting to evaluate program...
[island 4] 2025-10-10 18:56:13,813 | INFO | 1241 | Evaluated program without errors.
[island 4] 2025-10-10 18:56:13,823 | INFO | 1241 | Child solution -> Program(id=d66e52a5-0d87-4906-8940-1c53a814b5e5,fitness=1.00000030,island_found=4,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 142.80747938156128}).
[island 4] 2025-10-10 18:56:13,823 | INFO | 1241 | Adding child_sol to sol_db.
[island 4] 2025-10-10 18:56:13,823 | INFO | 1241 | New program is worse than best -> 1.0000002988964973 <= 1.0000002988964973.
[island 4] 2025-10-10 18:56:13,824 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:56:13,824 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 18:58:26,259 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:58:26,259 | INFO | 1241 | Waiting for other islands to finish early stopping check...
[island 4] 2025-10-10 18:58:26,259 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 18:58:26,259 | INFO | 1241 | Early stopping counter increased: 5/200
[island 4] 2025-10-10 18:58:26,259 | INFO | 1241 | === END EPOCH SYNC STEP ===
[island 4] 2025-10-10 18:58:26,260 | INFO | 1241 | Waiting for other islands to finish epoch...
[island 4] 2025-10-10 18:58:26,266 | INFO | 1241 | All islands finished. Moving to next epoch.
[island 4] 2025-10-10 18:58:26,266 | INFO | 1241 | ========= EPOCH 153 =========
[island 4] 2025-10-10 18:58:26,266 | INFO | 1241 | Global early stopping counter: 5/200
[island 4] 2025-10-10 18:58:26,266 | INFO | 1241 | Prompt database: ProgramDatabase(num_alive=25,max_alive=40,total=25,roots=4)
[island 4] 2025-10-10 18:58:26,266 | INFO | 1241 | Best prompt: Program(id=a528f642-cb9c-429e-9e1f-215c695201fa,fitness=1.00000030,island_found=4,iteration_found=39,returncode=None,eval_metrics={})
[island 4] 2025-10-10 18:58:26,266 | INFO | 1241 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=169,roots=29)
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Best solution: Program(id=22ec7486-1d22-4660-9b06-4ed8f9024851,fitness=1.00000030,island_found=4,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.0775839594129793, 'benchmark_ratio': 1.0000002988964973, 'eval_time': 24.059274435043335})
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Generating initial populations: False
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Exploration: False
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | === SELECTION STEP ===
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Selected 3 inspirations.
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | === EVOLVE CODE STEP=== 
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Chat consists of 4 messages.
[island 4] 2025-10-10 18:58:26,267 | INFO | 1241 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 4] 2025-10-10 18:59:41,505 | INFO | 1241 | Successfully retrieved response, using 38211 prompt tokens and 12085 completion tokens.
[island 4] 2025-10-10 18:59:41,505 | INFO | 1241 | Attempting to SEARCH/REPLACE...
[island 4] 2025-10-10 18:59:41,508 | ERROR | 1241 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# --- Step 1: Global optimization with CMA-ES on the EXACT objective ---
    # CMA[...]'.
[island 4] 2025-10-10 18:59:41,508 | INFO | 1241 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-10-10 18:59:41,508 | INFO | 1241 | Waiting for all islands to report progress...
[island 4] 2025-10-10 19:06:47,422 | INFO | 1241 | All islands synced.
[island 4] 2025-10-10 19:06:47,422 | INFO | 1241 | Waiting for other islands to finish early stopping check...
