[island 0] 2025-11-08 00:14:03,509 | INFO | 1151 | === CodeEvolve ===
[island 0] 2025-11-08 05:09:39,285 | INFO | 1151 | [SEND THREAD] Sent Program(id=b2468650-64d7-46da-bfab-a05fcd4d5e43,fitness=0.98415148,island_found=0,iteration_found=71,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 90.35644340515137}) to 1.
[island 0] 2025-11-08 05:09:39,285 | INFO | 1151 | [RECV THREAD] Received Program(id=d8291ee7-2c33-4300-9392-f99e52f1e035,fitness=0.98325999,island_found=4,iteration_found=71,returncode=0,eval_metrics={'c2': 0.8812762133528116, 'c2_ratio': 0.9832599949374796, 'loss': -0.8812738656997681, 'n_points': 4096, 'eval_time': 206.62056422233582}) from 4.
[island 0] 2025-11-08 05:09:39,285 | INFO | 1151 | [SEND THREAD] Sent Program(id=1a48051a-5962-4f41-9e2a-78006a361cbc,fitness=0.98415148,island_found=0,iteration_found=72,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 93.52200198173523}) to 1.
[island 0] 2025-11-08 05:09:39,285 | INFO | 1151 | [RECV THREAD] Received Program(id=0470d0b5-a5e0-420b-a8d0-d7940a4e0f80,fitness=0.98316974,island_found=4,iteration_found=80,returncode=0,eval_metrics={'c2': 0.8811953161120616, 'c2_ratio': 0.9831697360387087, 'loss': -0.8811963200569153, 'n_points': 8192, 'eval_time': 75.03267240524292}) from 4.
[island 0] 2025-11-08 05:09:39,285 | INFO | 1151 | [SEND THREAD] Sent Program(id=49dd560b-e838-4819-97aa-b7c9bca7c620,fitness=0.98425625,island_found=0,iteration_found=76,returncode=0,eval_metrics={'c2': 0.8821691383055134, 'c2_ratio': 0.9842562516969046, 'loss': -3613.364790499381, 'n_points': 2048, 'eval_time': 103.04265403747559}) to 4.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [RECV THREAD] Received Program(id=307bd131-5212-4e7b-bdfd-4bba054bf84e,fitness=1.01061466,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.9057936474396906, 'c2_ratio': 1.0106146559970692, 'loss': -0.9054654066189654, 'n_points': 2048, 'eval_time': 70.70675468444824}) from 1.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [SEND THREAD] Sent Program(id=5f8cb826-62f5-4e71-bbae-1e1373b88bc1,fitness=0.98415283,island_found=0,iteration_found=79,returncode=0,eval_metrics={'c2': 0.8820764449171559, 'c2_ratio': 0.984152831566886, 'loss': -3612.98486328125, 'n_points': 2048, 'eval_time': 97.55155420303345}) to 4.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [RECV THREAD] Received Program(id=a8b8009e-f141-4b1d-91ba-f057826707f6,fitness=1.00734217,island_found=1,iteration_found=65,returncode=0,eval_metrics={'c2': 0.9028605870391408, 'c2_ratio': 1.007342173532549, 'loss': -0.902860581304486, 'n_points': 1024, 'eval_time': 26.569782733917236}) from 1.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [SEND THREAD] Sent Program(id=b2468650-64d7-46da-bfab-a05fcd4d5e43,fitness=0.98415148,island_found=0,iteration_found=71,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 90.35644340515137}) to 4.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [RECV THREAD] Received Program(id=e4cb4fbc-57ae-48ca-a5c0-34c4e50fed5f,fitness=0.99638746,island_found=1,iteration_found=55,returncode=0,eval_metrics={'c2': 0.8930421013644804, 'c2_ratio': 0.9963874648629125, 'loss': -3657.008056640625, 'n_points': 2048, 'eval_time': 51.759610176086426}) from 1.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [SEND THREAD] Sent Program(id=1a48051a-5962-4f41-9e2a-78006a361cbc,fitness=0.98415148,island_found=0,iteration_found=72,returncode=0,eval_metrics={'c2': 0.8820752352960874, 'c2_ratio': 0.9841514819650387, 'loss': -3612.979736328125, 'n_points': 2048, 'eval_time': 93.52200198173523}) to 4.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [RECV THREAD] Received Program(id=0145fb2b-1614-4667-a2cb-f1a31e707f33,fitness=0.99638746,island_found=1,iteration_found=60,returncode=0,eval_metrics={'c2': 0.8930421013644804, 'c2_ratio': 0.9963874648629125, 'loss': -3657.008056640625, 'n_points': 2048, 'eval_time': 45.013309478759766}) from 1.
[island 0] 2025-11-08 05:09:39,286 | INFO | 1151 | [SEND THREAD] Migrants sent.
[island 0] 2025-11-08 05:09:39,287 | INFO | 1151 | [RECV THREAD] Received migrants.
[island 0] 2025-11-08 05:09:39,287 | INFO | 1151 | Threads finished.
[island 0] 2025-11-08 05:09:39,287 | INFO | 1151 | Waiting for other islands to finish migration...
[island 0] 2025-11-08 05:09:39,287 | INFO | 1151 | Migration finished.
[island 0] 2025-11-08 05:09:39,287 | INFO | 1151 | === CHECKPOINT STEP ===
[island 0] 2025-11-08 05:09:39,291 | INFO | 1151 | Saved best solution at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_sol.py'.
[island 0] 2025-11-08 05:09:39,291 | INFO | 1151 | Saved best prompt at 'benchmarks/second_autocorr_ineq/experiments/gemini_mp_insp_2/0/best_prompt.txt'.
[island 0] 2025-11-08 05:09:39,291 | INFO | 1151 | Checkpoint 80 sucessfully saved.
[island 0] 2025-11-08 05:09:39,291 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:09:39,291 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | Early stopping counter increased: 4/100
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:09:39,292 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | ========= EPOCH 81 =========
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Global early stopping counter: 4/100
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=91,roots=20)
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Best solution: Program(id=307bd131-5212-4e7b-bdfd-4bba054bf84e,fitness=1.01061466,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.9057936474396906, 'c2_ratio': 1.0106146559970692, 'loss': -0.9054654066189654, 'n_points': 2048, 'eval_time': 70.70675468444824})
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Chat consists of 4 messages.
[island 0] 2025-11-08 05:09:39,293 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:10:23,822 | INFO | 1151 | Successfully retrieved response, using 22462 prompt tokens and 11187 completion tokens.
[island 0] 2025-11-08 05:10:23,822 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:10:23,824 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:10:23,824 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:11:17,105 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 05:11:17,106 | INFO | 1151 | Child solution -> Program(id=4a262de4-fe66-49d2-aac0-070ef8fad55a,fitness=0.99638746,island_found=0,iteration_found=81,returncode=0,eval_metrics={'c2': 0.8930421013644804, 'c2_ratio': 0.9963874648629125, 'loss': -3657.008056640625, 'n_points': 2048, 'eval_time': 52.60636234283447}).
[island 0] 2025-11-08 05:11:17,106 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:11:17,106 | INFO | 1151 | New program is worse than best -> 0.9963874648629125 <= 1.0106146559970692.
[island 0] 2025-11-08 05:11:17,106 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:11:17,106 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:23:13,328 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:23:13,328 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Early stopping counter increased: 5/100
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | ========= EPOCH 82 =========
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Global early stopping counter: 5/100
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=92,roots=20)
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Best solution: Program(id=307bd131-5212-4e7b-bdfd-4bba054bf84e,fitness=1.01061466,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.9057936474396906, 'c2_ratio': 1.0106146559970692, 'loss': -0.9054654066189654, 'n_points': 2048, 'eval_time': 70.70675468444824})
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Chat consists of 12 messages.
[island 0] 2025-11-08 05:23:13,329 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:23:33,076 | INFO | 1151 | Successfully retrieved response, using 38572 prompt tokens and 4056 completion tokens.
[island 0] 2025-11-08 05:23:33,076 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:23:33,077 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:23:33,078 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:25:20,480 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 05:25:20,480 | INFO | 1151 | Child solution -> Program(id=81a6df54-8a18-4235-a1ec-f5c6b6c63e99,fitness=0.97883016,island_found=0,iteration_found=82,returncode=0,eval_metrics={'c2': 0.8773058421493152, 'c2_ratio': 0.9788301611234052, 'loss': -3593.4447294435854, 'n_points': 2048, 'eval_time': 106.63094902038574}).
[island 0] 2025-11-08 05:25:20,480 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:25:20,480 | INFO | 1151 | New program is worse than best -> 0.9788301611234052 <= 1.0106146559970692.
[island 0] 2025-11-08 05:25:20,480 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:25:20,481 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:30:13,445 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:30:13,445 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:30:13,445 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:30:13,445 | INFO | 1151 | Early stopping counter increased: 6/100
[island 0] 2025-11-08 05:30:13,445 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:30:13,445 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | ========= EPOCH 83 =========
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Global early stopping counter: 6/100
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=0.98425625,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=93,roots=20)
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Best solution: Program(id=307bd131-5212-4e7b-bdfd-4bba054bf84e,fitness=1.01061466,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.9057936474396906, 'c2_ratio': 1.0106146559970692, 'loss': -0.9054654066189654, 'n_points': 2048, 'eval_time': 70.70675468444824})
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Exploration: True
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Selecting parents according to random with kwargs {}.
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | === META-PROMPT STEP ===
[island 0] 2025-11-08 05:30:13,446 | INFO | 1151 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:31:00,044 | INFO | 1151 | Successfully retrieved response, using 6609 prompt tokens and 11262 completion tokens.
[island 0] 2025-11-08 05:31:00,044 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:31:00,046 | ERROR | 1151 | Error with SEARCH/REPLACE: 'Search block not found in any evolve blocks: '# PROMPT-BLOCK-START

MATHEMATICAL FOUNDATIONS:
The problem benefits significantly[...]'.
[island 0] 2025-11-08 05:31:00,046 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:31:00,046 | INFO | 1151 | Chat consists of 2 messages.
[island 0] 2025-11-08 05:31:00,046 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.2)...
[island 0] 2025-11-08 05:31:51,986 | INFO | 1151 | Successfully retrieved response, using 14894 prompt tokens and 6329 completion tokens.
[island 0] 2025-11-08 05:31:51,986 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:31:51,987 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:31:51,987 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:36:14,463 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 05:36:14,463 | INFO | 1151 | Child solution -> Program(id=a8f07914-ea1b-4036-b980-9f9588dd8402,fitness=1.00980876,island_found=0,iteration_found=83,returncode=0,eval_metrics={'c2': 0.905071341257715, 'c2_ratio': 1.0098087624961762, 'loss': -7414.344427583207, 'n_points': 4096, 'eval_time': 261.32655668258667}).
[island 0] 2025-11-08 05:36:14,463 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:36:14,464 | INFO | 1151 | New program is worse than best -> 1.0098087624961762 <= 1.0106146559970692.
[island 0] 2025-11-08 05:36:14,464 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:36:14,464 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:37:47,025 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:37:47,025 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:37:47,025 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:37:47,025 | INFO | 1151 | Early stopping counter increased: 7/100
[island 0] 2025-11-08 05:37:47,025 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | ========= EPOCH 84 =========
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Global early stopping counter: 7/100
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=1.00980876,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=94,roots=20)
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Best solution: Program(id=307bd131-5212-4e7b-bdfd-4bba054bf84e,fitness=1.01061466,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.9057936474396906, 'c2_ratio': 1.0106146559970692, 'loss': -0.9054654066189654, 'n_points': 2048, 'eval_time': 70.70675468444824})
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:37:47,026 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:37:47,027 | INFO | 1151 | Chat consists of 10 messages.
[island 0] 2025-11-08 05:37:47,027 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:38:37,650 | INFO | 1151 | Successfully retrieved response, using 26746 prompt tokens and 12273 completion tokens.
[island 0] 2025-11-08 05:38:37,650 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:38:37,651 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:38:37,652 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:39:47,149 | INFO | 1151 | Evaluated program without errors.
[island 0] 2025-11-08 05:39:47,149 | INFO | 1151 | Child solution -> Program(id=18b6635b-e36d-4d77-af5b-6bd418d991aa,fitness=0.99953701,island_found=0,iteration_found=84,returncode=0,eval_metrics={'c2': 0.8958649767159614, 'c2_ratio': 0.9995370113521416, 'loss': -0.8953872202562704, 'n_points': 2048, 'eval_time': 68.75090074539185}).
[island 0] 2025-11-08 05:39:47,149 | INFO | 1151 | Adding child_sol to sol_db.
[island 0] 2025-11-08 05:39:47,149 | INFO | 1151 | New program is worse than best -> 0.9995370113521416 <= 1.0106146559970692.
[island 0] 2025-11-08 05:39:47,150 | INFO | 1151 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-11-08 05:39:47,150 | INFO | 1151 | Waiting for all islands to report progress...
[island 0] 2025-11-08 05:50:53,374 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:50:53,374 | INFO | 1151 | Waiting for other islands to finish early stopping check...
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | All islands synced.
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Early stopping counter increased: 8/100
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | === END EPOCH SYNC STEP ===
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Waiting for other islands to finish epoch...
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | All islands finished. Moving to next epoch.
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | ========= EPOCH 85 =========
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Global early stopping counter: 8/100
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Prompt database: ProgramDatabase(num_alive=23,max_alive=40,total=23,roots=6)
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Best prompt: Program(id=f70c1569-7850-4531-81f9-eed536815fef,fitness=1.00980876,island_found=0,iteration_found=8,returncode=None,eval_metrics={})
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Solution database: ProgramDatabase(num_alive=40,max_alive=40,total=95,roots=20)
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Best solution: Program(id=307bd131-5212-4e7b-bdfd-4bba054bf84e,fitness=1.01061466,island_found=1,iteration_found=69,returncode=0,eval_metrics={'c2': 0.9057936474396906, 'c2_ratio': 1.0106146559970692, 'loss': -0.9054654066189654, 'n_points': 2048, 'eval_time': 70.70675468444824})
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Generating initial populations: False
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Exploration: False
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | === SELECTION STEP ===
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Selecting parents according to roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | Selected 3 inspirations.
[island 0] 2025-11-08 05:50:53,375 | INFO | 1151 | === EVOLVE CODE STEP=== 
[island 0] 2025-11-08 05:50:53,376 | INFO | 1151 | Chat consists of 14 messages.
[island 0] 2025-11-08 05:50:53,376 | INFO | 1151 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.8)...
[island 0] 2025-11-08 05:51:28,146 | INFO | 1151 | Successfully retrieved response, using 39047 prompt tokens and 7262 completion tokens.
[island 0] 2025-11-08 05:51:28,146 | INFO | 1151 | Attempting to SEARCH/REPLACE...
[island 0] 2025-11-08 05:51:28,148 | INFO | 1151 | Successfully modified parent solution.
[island 0] 2025-11-08 05:51:28,148 | INFO | 1151 | Attempting to evaluate program...
[island 0] 2025-11-08 05:51:29,939 | ERROR | 1151 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpl7d3r43s/evaluate.py", line 103, in <module>
